No,Economy,Code,RI,RIG,Population,GDP,Normalized Population,Normalized GDP,Score,Rank_Score,Rank_gdp,Rank_pop
31,Botswana,BWA,Sub-Saharan AfricaUpper middle income,18.0,2675352.0,17511419430.0,0.0018647106725125928,0.0008346398032628005,0.0026993504757753936,2.0,2.0,2.0
68,Gabon,GAB,Sub-Saharan AfricaUpper middle income,18.0,2436566.0,15855897832.0,0.0016975657186745446,0.0007555295156312902,0.002453095234305835,3.0,3.0,4.0
76,Equatorial Guinea,GNQ,Sub-Saharan AfricaUpper middle income,18.0,1714671.0,9957665857.0,0.0011922550788090668,0.0004736782678895972,0.001665933346698664,5.0,6.0,5.0
137,Mauritius,MUS,Sub-Saharan AfricaUpper middle income,18.0,1300557.0,13345493636.0,0.0009023843769517991,0.0006355680495550799,0.0015379524265068788,6.0,4.0,6.0
140,Namibia,NAM,Sub-Saharan AfricaUpper middle income,18.0,2604172.0,11508641306.0,0.0018148862363471885,0.0005477927427644825,0.002362678979111671,4.0,5.0,3.0
216,South Africa,ZAF,Sub-Saharan AfricaUpper middle income,18.0,60414495.0,360707000000.0,0.04228084223543284,0.01723448691220755,0.05951532914764039,1.0,1.0,1.0
3,Angola,AGO,Sub-Saharan AfricaLower middle income,19.0,36684202.0,84884003208.0,0.025670158493302387,0.004054087068459766,0.029724245561762154,4.0,3.0,4.0
16,Benin,BEN,Sub-Saharan AfricaLower middle income,19.0,13712828.0,16765953415.0,0.00959070137761493,0.0007990171747586415,0.010389718552373573,10.0,10.0,10.0
39,Cameroon,CMR,Sub-Saharan AfricaLower middle income,19.0,28647293.0,40247035778.0,0.020044498765321703,0.0019210775464748643,0.02196557631179657,6.0,6.0,6.0
43,Comoros,COM,Sub-Saharan AfricaLower middle income,19.0,852075.0,1140337215.0,0.0005884568301643173,5.233589105026183e-05,0.0006407927212145791,14.0,15.0,14.0
44,Cabo Verde,CPV,Sub-Saharan AfricaLower middle income,19.0,598682.0,2072800252.0,0.0004110872972441101,9.689430644752305e-05,0.0005079816036916332,15.0,14.0,15.0
71,Ghana,GHA,Sub-Saharan AfricaLower middle income,19.0,34121985.0,68003831000.0,0.023876662885569677,0.0032474559255875916,0.02712411881115727,5.0,4.0,5.0
101,Kenya,KEN,Sub-Saharan AfricaLower middle income,19.0,55100586.0,94795844230.0,0.03856122268275978,0.0045277315048449585,0.043088954187604736,3.0,2.0,3.0
115,Lesotho,LSO,Sub-Saharan AfricaLower middle income,19.0,2330318.0,2192029733.0,0.0016231944529580245,0.00010259177276113722,0.0017257862257191617,12.0,13.0,12.0
136,Mauritania,MRT,Sub-Saharan AfricaLower middle income,19.0,4862989.0,7657463959.0,0.003396008509820503,0.0003637614694732192,0.003759769979293722,11.0,11.0,11.0
143,Nigeria,NGA,Sub-Saharan AfricaLower middle income,19.0,223804632.0,535336000000.0,0.15665034843117884,0.025579258998233226,0.18222960742941208,1.0,1.0,1.0
170,Senegal,SEN,Sub-Saharan AfricaLower middle income,19.0,17763163.0,25370428994.0,0.01242584689118621,0.0012101882152303204,0.013636035106416531,8.0,8.0,8.0
184,Eswatini,SWZ,Sub-Saharan AfricaLower middle income,19.0,1210822.0,4822247028.0,0.0008395718484423501,0.00022827859375592027,0.0010678504421982704,13.0,12.0,13.0
201,Tanzania,TZA,Sub-Saharan AfricaLower middle income,19.0,67438106.0,67153889893.0,0.04719721562571288,0.003206840879836546,0.050404056505549424,2.0,5.0,2.0
217,Zambia,ZMB,Sub-Saharan AfricaLower middle income,19.0,20569737.0,26185157462.0,0.014390387030361317,0.0012491205997566983,0.015639507630118014,7.0,7.0,7.0
218,Zimbabwe,ZWE,Sub-Saharan AfricaLower middle income,19.0,16665409.0,21963674100.0,0.011657443208995744,0.0010473939877916787,0.012704837196787423,9.0,9.0,9.0
14,Burundi,BDI,Sub-Saharan AfricaLow income,20.0,13238559.0,3379450966.0,0.00925872349737146,0.00015933354852285257,0.009418057045894313,14.0,17.0,14.0
17,Burkina Faso,BFA,Sub-Saharan AfricaLow income,20.0,23251485.0,16610125161.0,0.01626755171198117,0.0007915708098124222,0.017059122521793594,8.0,6.0,8.0
32,Central African Republic,CAF,Sub-Saharan AfricaLow income,20.0,5742315.0,2034662229.0,0.004011517390904803,9.507185364903823e-05,0.0041065892445538415,17.0,18.0,17.0
62,Ethiopia,ETH,Sub-Saharan AfricaLow income,20.0,126527060.0,105776000000.0,0.0885581852330959,0.00505242612813038,0.09361061136122628,1.0,1.0,1.0
73,Guinea,GIN,Sub-Saharan AfricaLow income,20.0,14190612.0,13782241447.0,0.009925139680633358,0.0006564383571320895,0.010581578037765448,12.0,8.0,12.0
75,Guinea-Bissau,GNB,Sub-Saharan AfricaLow income,20.0,2150842.0,1309350904.0,0.0014975651960709474,6.0412331470372035e-05,0.0015579775275413195,19.0,19.0,19.0
110,Liberia,LBR,Sub-Saharan AfricaLow income,20.0,5418377.0,3428189417.0,0.0037847679078681527,0.00016166255038062494,0.003946430458248777,18.0,16.0,18.0
124,Madagascar,MDG,Sub-Saharan AfricaLow income,20.0,30325732.0,13439517646.0,0.02121936918978118,0.0006400610543484659,0.021859430244129646,5.0,9.0,5.0
129,Mali,MLI,Sub-Saharan AfricaLow income,20.0,23293698.0,16922029961.0,0.016297099884555633,0.0008064754045162654,0.017103575289071898,7.0,5.0,7.0
135,Mozambique,MOZ,Sub-Saharan AfricaLow income,20.0,33897354.0,19464182833.0,0.02371942612074429,0.0009279540038593046,0.024647380124603595,4.0,4.0,4.0
138,Malawi,MWI,Sub-Saharan AfricaLow income,20.0,20931751.0,11308596144.0,0.014643788876862901,0.0005382334411375931,0.015182022318000494,9.0,11.0,9.0
142,Niger,NER,Sub-Saharan AfricaLow income,20.0,27202843.0,14294168692.0,0.01903341550009104,0.0006809011679146745,0.019714316668005712,6.0,7.0,6.0
167,Rwanda,RWA,Sub-Saharan AfricaLow income,20.0,14094683.0,12955125583.0,0.00985799148820696,0.0006169140319981415,0.0104749055202051,13.0,10.0,13.0
169,Sudan,SDN,Sub-Saharan AfricaLow income,20.0,48109006.0,78965707790.0,0.03366727028875417,0.0037712770746959577,0.037438547363450134,2.0,2.0,3.0
173,Sierra Leone,SLE,Sub-Saharan AfricaLow income,20.0,8791092.0,5394942200.0,0.006145594308845988,0.00025564524353978934,0.006401239552385777,16.0,15.0,16.0
176,Somalia,SOM,Sub-Saharan AfricaLow income,20.0,18143378.0,8958058842.0,0.012691989037809269,0.0004259113293182978,0.013117900367127566,11.0,13.0,11.0
189,Chad,TCD,Sub-Saharan AfricaLow income,20.0,18278568.0,10462164584.0,0.012786619067665985,0.000497786101608539,0.013284405169274524,10.0,12.0,10.0
190,Togo,TGO,Sub-Saharan AfricaLow income,20.0,9053799.0,7859198718.0,0.006329483437136307,0.0003734015097052787,0.006702884946841585,15.0,14.0,15.0
202,Uganda,UGA,Sub-Saharan AfricaLow income,20.0,48582334.0,44147216890.0,0.03399858948967155,0.0021074504998437904,0.03610603998951534,3.0,3.0,2.0
186,Seychelles,SYC,Sub-Saharan AfricaHigh income,18.0,107660.0,1733621175.0,6.738268506640208e-05,8.068639084408058e-05,0.00014806907591048267,1.0,1.0,1.0
125,Maldives,MDV,South AsiaUpper middle income,11.0,521021.0,5780294642.0,0.0003567263034671857,0.0002740595865256819,0.0006307858899928676,1.0,1.0,1.0
18,Bangladesh,BGD,South AsiaLower middle income,11.0,172954319.0,305523000000.0,0.12105624651969611,0.01459747986987643,0.13565372638957254,3.0,3.0,3.0
90,India,IND,South AsiaLower middle income,10.0,1428627663.0,2961520000000.0,1.0,0.14151620256867184,1.1415162025686718,1.0,1.0,1.0
