No,Economy,Code,RI,RIG
31,Botswana,BWA,Sub-Saharan AfricaUpper middle income,18
68,Gabon,GAB,Sub-Saharan AfricaUpper middle income,18
76,Equatorial Guinea,GNQ,Sub-Saharan AfricaUpper middle income,18
137,Mauritius,MUS,Sub-Saharan AfricaUpper middle income,18
140,Namibia,NAM,Sub-Saharan AfricaUpper middle income,18
216,South Africa,ZAF,Sub-Saharan AfricaUpper middle income,18
3,Angola,AGO,Sub-Saharan AfricaLower middle income,19
16,Benin,BEN,Sub-Saharan AfricaLower middle income,19
38,Côte d'Ivoire,CIV,Sub-Saharan AfricaLower middle income,19
39,Cameroon,CMR,Sub-Saharan AfricaLower middle income,19
41,"Congo, Rep.",COG,Sub-Saharan AfricaLower middle income,19
43,Comoros,COM,Sub-Saharan AfricaLower middle income,19
44,Cabo Verde,CPV,Sub-Saharan AfricaLower middle income,19
71,Ghana,GHA,Sub-Saharan AfricaLower middle income,19
101,Kenya,KEN,Sub-Saharan AfricaLower middle income,19
115,Lesotho,LSO,Sub-Saharan AfricaLower middle income,19
136,Mauritania,MRT,Sub-Saharan AfricaLower middle income,19
143,Nigeria,NGA,Sub-Saharan AfricaLower middle income,19
170,Senegal,SEN,Sub-Saharan AfricaLower middle income,19
179,São Tomé and Principe,STP,Sub-Saharan AfricaLower middle income,19
184,Eswatini,SWZ,Sub-Saharan AfricaLower middle income,19
201,Tanzania,TZA,Sub-Saharan AfricaLower middle income,19
217,Zambia,ZMB,Sub-Saharan AfricaLower middle income,19
218,Zimbabwe,ZWE,Sub-Saharan AfricaLower middle income,19
14,Burundi,BDI,Sub-Saharan AfricaLow income,20
17,Burkina Faso,BFA,Sub-Saharan AfricaLow income,20
32,Central African Republic,CAF,Sub-Saharan AfricaLow income,20
40,"Congo, Dem. Rep.",COD,Sub-Saharan AfricaLow income,20
59,Eritrea,ERI,Sub-Saharan AfricaLow income,20
62,Ethiopia,ETH,Sub-Saharan AfricaLow income,20
73,Guinea,GIN,Sub-Saharan AfricaLow income,20
74,"Gambia, The",GMB,Sub-Saharan AfricaLow income,20
75,Guinea-Bissau,GNB,Sub-Saharan AfricaLow income,20
110,Liberia,LBR,Sub-Saharan AfricaLow income,20
124,Madagascar,MDG,Sub-Saharan AfricaLow income,20
129,Mali,MLI,Sub-Saharan AfricaLow income,20
135,Mozambique,MOZ,Sub-Saharan AfricaLow income,20
138,Malawi,MWI,Sub-Saharan AfricaLow income,20
142,Niger,NER,Sub-Saharan AfricaLow income,20
167,Rwanda,RWA,Sub-Saharan AfricaLow income,20
169,Sudan,SDN,Sub-Saharan AfricaLow income,20
173,Sierra Leone,SLE,Sub-Saharan AfricaLow income,20
176,Somalia,SOM,Sub-Saharan AfricaLow income,20
178,South Sudan,SSD,Sub-Saharan AfricaLow income,20
189,Chad,TCD,Sub-Saharan AfricaLow income,20
190,Togo,TGO,Sub-Saharan AfricaLow income,20
202,Uganda,UGA,Sub-Saharan AfricaLow income,20
186,Seychelles,SYC,Sub-Saharan AfricaHigh income,18
125,Maldives,MDV,South AsiaUpper middle income,11
18,Bangladesh,BGD,South AsiaLower middle income,11
30,Bhutan,BTN,South AsiaLower middle income,11
90,India,IND,South AsiaLower middle income,10
114,Sri Lanka,LKA,South AsiaLower middle income,11
147,Nepal,NPL,South AsiaLower middle income,11
151,Pakistan,PAK,South AsiaLower middle income,11
2,Afghanistan,AFG,South AsiaLow income,11
25,Bermuda,BMU,North AmericaHigh income,2
33,Canada,CAN,North AmericaHigh income,2
205,United States,USA,North AmericaHigh income,1
93,Iraq,IRQ,Middle East & North AfricaUpper middle income,13
98,Jordan,JOR,Middle East & North AfricaUpper middle income,13
109,Lebanon,LBN,Middle East & North AfricaUpper middle income,13
111,Libya,LBY,Middle East & North AfricaUpper middle income,13
52,Djibouti,DJI,Middle East & North AfricaLower middle income,14
56,Algeria,DZA,Middle East & North AfricaLower middle income,14
58,"Egypt, Arab Rep.",EGY,Middle East & North AfricaLower middle income,14
92,"Iran, Islamic Rep.",IRN,Middle East & North AfricaLower middle income,14
121,Morocco,MAR,Middle East & North AfricaLower middle income,14
162,West Bank and Gaza,PSE,Middle East & North AfricaLower middle income,14
197,Tunisia,TUN,Middle East & North AfricaLower middle income,14
187,Syrian Arab Republic,SYR,Middle East & North AfricaLow income,14
215,"Yemen, Rep.",YEM,Middle East & North AfricaLow income,14
6,United Arab Emirates,ARE,Middle East & North AfricaHigh income,12
20,Bahrain,BHR,Middle East & North AfricaHigh income,12
95,Israel,ISR,Middle East & North AfricaHigh income,12
107,Kuwait,KWT,Middle East & North AfricaHigh income,12
130,Malta,MLT,Middle East & North AfricaHigh income,12
150,Oman,OMN,Middle East & North AfricaHigh income,12
164,Qatar,QAT,Middle East & North AfricaHigh income,12
168,Saudi Arabia,SAU,Middle East & North AfricaHigh income,12
7,Argentina,ARG,Latin America & CaribbeanUpper middle income,16
27,Brazil,BRA,Latin America & CaribbeanUpper middle income,16
42,Colombia,COL,Latin America & CaribbeanUpper middle income,16
45,Costa Rica,CRI,Latin America & CaribbeanUpper middle income,16
46,Cuba,CUB,Latin America & CaribbeanUpper middle income,16
53,Dominica,DMA,Latin America & CaribbeanUpper middle income,16
55,Dominican Republic,DOM,Latin America & CaribbeanUpper middle income,16
57,Ecuador,ECU,Latin America & CaribbeanUpper middle income,16
78,Grenada,GRD,Latin America & CaribbeanUpper middle income,16
80,Guatemala,GTM,Latin America & CaribbeanUpper middle income,16
82,Guyana,GUY,Latin America & CaribbeanUpper middle income,16
97,Jamaica,JAM,Latin America & CaribbeanUpper middle income,16
112,St. Lucia,LCA,Latin America & CaribbeanUpper middle income,16
126,Mexico,MEX,Latin America & CaribbeanUpper middle income,16
152,Panama,PAN,Latin America & CaribbeanUpper middle income,16
153,Peru,PER,Latin America & CaribbeanUpper middle income,16
161,Paraguay,PRY,Latin America & CaribbeanUpper middle income,16
180,Suriname,SUR,Latin America & CaribbeanUpper middle income,16
207,St. Vincent and the Grenadines,VCT,Latin America & CaribbeanUpper middle income,16
24,Belize,BLZ,Latin America & CaribbeanLower middle income,17
26,Bolivia,BOL,Latin America & CaribbeanLower middle income,17
84,Honduras,HND,Latin America & CaribbeanLower middle income,17
86,Haiti,HTI,Latin America & CaribbeanLower middle income,17
144,Nicaragua,NIC,Latin America & CaribbeanLower middle income,17
174,El Salvador,SLV,Latin America & CaribbeanLower middle income,17
1,Aruba,ABW,Latin America & CaribbeanHigh income,15
10,Antigua and Barbuda,ATG,Latin America & CaribbeanHigh income,15
21,"Bahamas, The",BHS,Latin America & CaribbeanHigh income,15
28,Barbados,BRB,Latin America & CaribbeanHigh income,15
36,Chile,CHL,Latin America & CaribbeanHigh income,15
47,Curaçao,CUW,Latin America & CaribbeanHigh income,15
